Row,Timestamp,Ref,Vel
1,0.0,100,98
2,0.02,101,99
3,0.04,102,100
4,0.06,103,101
5,0.08,104,102
6,0.1,105,103
7,0.12,106,104
8,0.14,107,105
9,0.16,108,106
Row, Timestamp, Series 2, Series 7
0   , 0.621, 1300   , 0      
1   , 0.641, 1300   , 174    
2   , 0.661, 1300   , 436    
3   , 0.681, 1300   , 872    
4   , 0.701, 1300   , 872    
5   , 0.721, 1300   , 1134   
6   , 0.741, 1300   , 1134   
7   , 0.761, 1300   , 1221   
8   , 0.781, 1300   , 1308   
9   , 0.801, 1300   , 1308   
10  , 0.821, 1300   , 1396   
11  , 0.841, 1300   , 1308   
12  , 0.861, 1300   , 1308   
13  , 0.881, 1300   , 1308   
14  , 0.901, 1300   , 1308   
15  , 0.921, 1300   , 1308   
16  , 0.941, 1300   , 1308   
17  , 0.961, 1300   , 1221   
18  , 0.981, 1300   , 1308   
19  , 1.001, 1300   , 1308   
20  , 1.021, 1300   , 1308   
21  , 1.041, 1300   , 1308   
22  , 1.061, 1300   , 1308   
23  , 1.081, 1300   , 1308   
24  , 1.101, 1300   , 1221   
25  , 1.121, 1300   , 1308   
26  , 1.141, 1300   , 1308   
27  , 1.161, 1300   , 1308   
28  , 1.181, 1300   , 1308   
29  , 1.201, 1300   , 1396   
30  , 1.221, 1300   , 1221   
31  , 1.241, 1300   , 1308   
32  , 1.261, 1300   , 1308   
33  , 1.281, 1300   , 1308   
34  , 1.301, 1300   , 1308   
35  , 1.321, 1300   , 1221   
36  , 1.341, 1300   , 1308   
37  , 1.361, 1300   , 1308   
38  , 1.381, 1300   , 1308   
39  , 1.401, 1300   , 1308   
40  , 1.421, 1300   , 1308   
41  , 1.441, 1300   , 1308   
42  , 1.461, 1300   , 1308   
43  , 1.481, 1300   , 1308   
44  , 1.501, 1300   , 1308   
45  , 1.521, 1300   , 1221   
46  , 1.541, 1300   , 1308   
47  , 1.561, 1300   , 1308   
48  , 1.581, 1300   , 1308   
49  , 1.601, 1300   , 1308   
50  , 1.621, 1300   , 1308   
51  , 1.641, 1300   , 1309   
52  , 1.661, 1300   , 1308   
53  , 1.681, 1300   , 1308   
54  , 1.701, 1300   , 1308   
55  , 1.721, 1300   , 1221   
56  , 1.741, 1300   , 1308   
57  , 1.761, 1300   , 1308   
58  , 1.781, 1300   , 1308   
59  , 1.801, 1300   , 1308   
60  , 1.821, 1300   , 1308   
61  , 1.841, 1300   , 1308   
62  , 1.861, 1300   , 1309   
63  , 1.881, 1300   , 1308   
64  , 1.901, 1300   , 1308   
65  , 1.921, 1300   , 1308   
66  , 1.941, 1300   , 1221   
67  , 1.961, 1300   , 1308   
68  , 1.981, 1300   , 1309   
69  , 2.001, 1300   , 1308   
70  , 2.021, 1300   , 1308   
71  , 2.041, 1300   , 1308   
72  , 2.061, 1300   , 1309   
73  , 2.081, 1300   , 1221   
74  , 2.101, 1300   , 1308   
75  , 2.121, 1300   , 1309   
76  , 2.141, 1300   , 1308   
77  , 2.161, 1300   , 1308   
78  , 2.181, 1300   , 1396   
79  , 2.201, 1300   , 1221   
80  , 2.221, 1300   , 1308   
81  , 2.241, 1300   , 1309   
82  , 2.261, 1300   , 1308   
83  , 2.281, 1300   , 1308   
84  , 2.301, 1300   , 1221   
85  , 2.321, 1300   , 1308   
86  , 2.341, 1300   , 1308   
87  , 2.361, 1300   , 1308   
88  , 2.381, 1300   , 1309   
89  , 2.401, 1300   , 1308   
90  , 2.421, 1300   , 1308   
91  , 2.441, 1300   , 1309   
92  , 2.461, 1300   , 1308   
93  , 2.481, 1300   , 1309   
94  , 2.501, 1300   , 1221   
95  , 2.521, 1300   , 1308   
96  , 2.541, 1300   , 1309   
97  , 2.561, 1300   , 1309   
98  , 2.581, 1300   , 1308   
99  , 2.601, 1300   , 1308   
100 , 2.621, 1300   , 1309   
101 , 2.641, -500   , 1308   
102 , 2.661, -500   , 1134   
103 , 2.681, -500   , 610    
104 , 2.701, -500   , 261    
105 , 2.721, -500   , -174   
106 , 2.743, -500   , -610   
107 , 2.763, -500   , -785   
108 , 2.783, -500   , -785   
109 , 2.803, -500   , -872   
110 , 2.823, -500   , -698   
111 , 2.843, -500   , -610   
112 , 2.863, -500   , -436   
113 , 2.883, -500   , -523   
114 , 2.903, -500   , -349   
115 , 2.923, -500   , -436   
116 , 2.945, -500   , -436   
117 , 2.965, -500   , -523   
118 , 2.985, -500   , -436   
119 , 3.005, -500   , -523   
120 , 3.026, -500   , -436   
121 , 3.046, -500   , -523   
122 , 3.066, -500   , -610   
123 , 3.086, -500   , -523   
124 , 3.106, -500   , -523   
125 , 3.126, -500   , -436   
126 , 3.146, -500   , -523   
127 , 3.166, -500   , -436   
128 , 3.186, -500   , -523   
129 , 3.206, -500   , -523   
130 , 3.226, -500   , -436   
131 , 3.246, -500   , -523   
132 , 3.266, -500   , -523   
133 , 3.286, -500   , -523   
134 , 3.306, -500   , -523   
135 , 3.326, -500   , -436   
136 , 3.346, -500   , -523   
137 , 3.366, -500   , -436   
138 , 3.386, -500   , -523   
139 , 3.406, -500   , -523   
140 , 3.426, -500   , -523   
141 , 3.446, -500   , -523   
142 , 3.466, -500   , -436   
143 , 3.486, -500   , -523   
144 , 3.506, -500   , -523   
145 , 3.526, -500   , -436   
146 , 3.546, -500   , -523   
147 , 3.566, -500   , -523   
148 , 3.586, -500   , -523   
149 , 3.606, -500   , -523   
150 , 3.626, -500   , -436   
151 , 3.646, -500   , -523   
152 , 3.666, -500   , -436   
153 , 3.686, -500   , -523   
154 , 3.706, -500   , -523   
155 , 3.726, -500   , -523   
156 , 3.746, -500   , -523   
157 , 3.766, -500   , -436   
158 , 3.786, -500   , -523   
159 , 3.806, -500   , -436   
160 , 3.826, -500   , -523   
161 , 3.846, -500   , -523   
162 , 3.866, -500   , -523   
163 , 3.886, -500   , -523   
164 , 3.906, -500   , -523   
165 , 3.926, -500   , -436   
166 , 3.946, -500   , -523   
167 , 3.966, -500   , -436   
168 , 3.986, -500   , -523   
169 , 4.006, -500   , -523   
170 , 4.026, -500   , -523   
171 , 4.046, -500   , -436   
172 , 4.066, -500   , -523   
173 , 4.086, -500   , -523   
174 , 4.106, -500   , -523   
175 , 4.126, -500   , -436   
176 , 4.146, -500   , -523   
177 , 4.166, -500   , -523   
178 , 4.186, -500   , -523   
179 , 4.206, -500   , -523   
180 , 4.226, -500   , -436   
181 , 4.246, -500   , -436   
182 , 4.266, -500   , -523   
183 , 4.286, -500   , -523   
184 , 4.306, -500   , -523   
185 , 4.326, -500   , -523   
186 , 4.346, -500   , -523   
187 , 4.368, -500   , -523 
